"id","prob"
7583,0.457529297236852
7584,0.739835366729543
7585,0.377813810774972
7586,0.193859998649511
7587,0.326145130067911
7588,0.710738840838207
7589,0.427738796516619
7590,0.553280630215138
7591,0.264220658424623
7592,0.522853136029344
7593,0.517921502751642
7594,0.253305162774209
7595,0.401716318404982
7596,0.268162636831937
7597,0.777125361750095
7598,0.289915921143811
7599,0.701919163453526
7600,0.32544389035259
7601,0.0829163305588261
7602,0.717967514771214
7603,0.166157538789787
7604,0.6191818205861
7605,0.384160905795557
7606,0.675384305448554
7607,0.451361897540821
7608,0.737902927010712
7609,0.593059958955211
7610,0.309344679550598
7611,0.505150352655998
7612,0.243689758047184
7613,0.643047153243834
7614,0.521362946118745
7615,0.523835799056004
7616,0.672523794133241
7617,0.369436978018078
7618,0.49077824508872
7619,0.510840786059174
7620,0.399418760272881
7621,0.51719516548522
7622,0.236563589500201
7623,0.276743963403939
7624,0.207453872952345
7625,0.2561709930061
7626,0.258834341380952
7627,0.224071147859918
7628,0.628098213829672
7629,0.698472981860876
7630,0.370053175619896
7631,0.545489509805781
7632,0.633533490531561
7633,0.275605313960672
7634,0.193582228530347
7635,0.347110373017239
7636,0.189639357981129
7637,0.471116450978181
7638,0.4101592740124
7639,0.505425721331876
7640,0.340203513829903
7641,0.235030283981064
7642,0.45184633917822
7643,0.607165700111825
7644,0.690654188758023
7645,0.338693465473707
7646,0.665907266276423
7647,0.887254510313401
7648,0.298589144998773
7649,0.549124033118634
7650,0.187215969093662
7651,0.652944626549131
7652,0.834101323607543
7653,0.302155267899855
7654,0.685953177959024
7655,0.668764879320487
7656,0.733959415204135
7657,0.362109376363456
7658,0.405820644126945
7659,0.262742132278576
7660,0.477808443387774
7661,0.485976628113273
7662,0.601520770902351
7663,0.860684578815441
7664,0.653018331564908
7665,0.236210832617011
7666,0.278008834346088
7667,0.154009326515215
7668,0.290836529469002
7669,0.448971811560877
7670,0.309211849315126
7671,0.234933191042024
7672,0.405770226760143
7673,0.205557327605669
7674,0.519765607493786
7675,0.742817991007202
7676,0.502782653086514
7677,0.167085002607541
7678,0.326318728639039
7679,0.165145743674185
7680,0.534445554047902
7681,0.650277973075062
7682,0.893264865872656
7683,0.643818253560936
7684,0.307854177071783
7685,0.385798681738867
7686,0.933187366147068
7687,0.240127865287307
7688,0.180414747307626
7689,0.470937322116397
7690,0.3953804198572
7691,0.626538802617562
7692,0.53142984045744
7693,0.280210403557926
7694,0.221378545407777
7695,0.347629302824943
7696,0.698444154473525
7697,0.318610507184916
7698,0.564146609609635
7699,0.661144400300311
7700,0.759926016897031
7701,0.544959078460021
7702,0.427133203008495
7703,0.18524272897114
7704,0.827626279551912
7705,0.402086198669008
7706,0.51151654616813
7707,0.421859244992495
7708,0.765907960768652
7709,0.284534207820634
7710,0.383694125823826
7711,0.25606223848061
7712,0.558074996238859
7713,0.248428715776637
7714,0.526061183019887
7715,0.611999210151129
7716,0.289150659863547
7717,0.617036989065627
7718,0.220828379142736
7719,0.2549697072298
7720,0.559255414509108
7721,0.171048032694735
7722,0.125584799564608
7723,0.500408629817052
7724,0.448904529797365
7725,0.545048748781143
7726,0.693211853615518
7727,0.640837607967734
7728,0.414655158431829
7729,0.483824718488253
7730,0.707859253545948
7731,0.636838281361855
7732,0.410157922176296
7733,0.439180323366127
7734,0.245995204799933
7735,0.377037242509522
7736,0.742536241533086
7737,0.341683212567719
7738,0.455167658070841
7739,0.366022322980381
7740,0.585249963936749
7741,0.165059432728582
7742,0.80476593336106
7743,0.264393719951317
7744,0.788498261755665
7745,0.786155081992282
7746,0.543229772149798
7747,0.679131307118204
7748,0.155492564115233
7749,0.196659504165331
7750,0.220185746077576
7751,0.688399766851162
7752,0.626101760390965
7753,0.491674212269523
7754,0.370366558724446
7755,0.641011449494459
7756,0.403002219166988
7757,0.45684704285121
7758,0.834006537493997
7759,0.353916218582772
7760,0.873890574371772
7761,0.11464067547605
7762,0.395597237338123
7763,0.691192517949799
7764,0.55180657148938
7765,0.535137270156987
7766,0.193066659475744
7767,0.532599448453471
7768,0.836325481708034
7769,0.717902616850009
7770,0.40646932407059
7771,0.358930454590261
7772,0.356879791379068
7773,0.727985770526332
7774,0.360425772198764
7775,0.329908898560718
7776,0.58483842243788
7777,0.167076780186812
7778,0.393408950727757
7779,0.468672983893594
7780,0.397327217321901
7781,0.585067263835433
7782,0.733418954987101
7783,0.410333134302168
7784,0.396192969289229
7785,0.429217131624991
7786,0.56247528327774
7787,0.669892726844346
7788,0.612154258141399
7789,0.308100592161086
7790,0.135433073599434
7791,0.287228942988489
7792,0.274409073570197
7793,0.306504741601466
7794,0.433658238524279
7795,0.405616640989484
7796,0.295353753036607
7797,0.184401507348517
7798,0.538372272062033
7799,0.567671031273379
7800,0.415349026881827
7801,0.602575616800058
7802,0.66677933994915
7803,0.721745720208349
7804,0.328472029193497
7805,0.896733528035937
7806,0.490536415358827
7807,0.415565698512132
7808,0.555367285309443
7809,0.459754982585147
7810,0.556077424675712
7811,0.711493227319404
7812,0.568628167742934
7813,0.502929914789653
7814,0.618588109584792
7815,0.205101153651033
7816,0.149606753440888
7817,0.270608548252115
7818,0.643593871043828
7819,0.801653327152091
7820,0.354787806963323
7821,0.639696306146632
7822,0.475523248399389
7823,0.64696806825925
7824,0.540830872514875
7825,0.502120406952464
7826,0.380806932402286
7827,0.501948434824876
7828,0.65133242062965
7829,0.262995786231801
7830,0.549016091520005
7831,0.467273797811752
7832,0.219129962404644
7833,0.756809836341628
7834,0.317799729037692
7835,0.317173940538668
7836,0.378677793874881
7837,0.780210170092562
7838,0.694043085464174
7839,0.450661235118297
7840,0.741749928261534
7841,0.395174244851337
7842,0.395533908777311
7843,0.337454692516541
7844,0.539791852543625
7845,0.535135882491036
7846,0.594634241977468
7847,0.346803348506406
7848,0.334128347359022
7849,0.437647424416346
7850,0.386196099220377
7851,0.232683849879642
7852,0.303630117877273
7853,0.588301329272681
7854,0.198066069169695
7855,0.497004647511286
7856,0.49923170765419
7857,0.5189144201868
7858,0.634097897935305
7859,0.403513364113219
7860,0.226023934042887
7861,0.693747438214927
7862,0.284740870440879
7863,0.405078275900801
7864,0.232183645365007
7865,0.847309738873897
7866,0.381991046006788
7867,0.616401141866058
7868,0.337906035855427
7869,0.415239351387029
7870,0.273506120889796
7871,0.273491298303696
7872,0.62916993008818
7873,0.775054889951021
7874,0.291710263215582
7875,0.60831683021301
7876,0.470617374867976
7877,0.556057168928294
7878,0.383151009384179
7879,0.494434740789856
7880,0.211299714033065
7881,0.585076788545209
7882,0.576668016719591
7883,0.568459477341014
7884,0.372868930320898
7885,0.504283452109236
7886,0.556739923690789
7887,0.395466594537655
7888,0.622485373497314
7889,0.172551633956931
7890,0.442210915834157
7891,0.575413109789638
7892,0.301819724964773
7893,0.318836800534401
7894,0.403919170994223
7895,0.744550959636031
7896,0.275945420000344
7897,0.515636207592442
7898,0.676968565912568
7899,0.523012287172694
7900,0.324470325033796
7901,0.199297963719116
7902,0.139547479693822
7903,0.75535248579328
7904,0.587286164780074
7905,0.507406825304995
7906,0.459092588251856
7907,0.647447939088884
7908,0.483567618014782
7909,0.226624488343111
7910,0.760773396002415
7911,0.284377522442557
7912,0.753041276441571
7913,0.718955642689789
7914,0.557626882217021
7915,0.243690190671951
7916,0.595295242432164
7917,0.186470582225367
7918,0.344196048587261
7919,0.312261507763727
7920,0.339635416102208
7921,0.387923653116096
7922,0.533245410733046
7923,0.57694882528737
7924,0.251318198146054
7925,0.599817007411692
7926,0.364178628882609
7927,0.217352872580566
7928,0.47633777137142
7929,0.70907183025852
7930,0.503158345002085
7931,0.568395542933668
7932,0.372736893035138
7933,0.267850397171369
7934,0.179625873654111
7935,0.195616093835627
7936,0.178337366052737
7937,0.464897316611871
7938,0.265441789096496
7939,0.454041262524816
7940,0.810803246507408
7941,0.407052546600548
7942,0.236596523902759
7943,0.368081155930063
7944,0.496185634279785
7945,0.635264259758922
7946,0.456251361722497
7947,0.433265610123029
7948,0.181842639891259
7949,0.556103189371194
7950,0.415343553232416
7951,0.280671302023158
7952,0.687577470881704
7953,0.583412458546989
7954,0.375439840962278
7955,0.306368789841625
7956,0.461027024147069
7957,0.331378134212615
7958,0.609855064979703
7959,0.635920606477348
7960,0.247379298167518
7961,0.352217116742877
7962,0.608673733039002
7963,0.594645746271259
7964,0.413028463506851
7965,0.596923391875514
7966,0.880290538273575
7967,0.316978932995526
7968,0.579059884465746
7969,0.654791420900616
7970,0.217113755642839
7971,0.520704433602233
7972,0.259016452150978
7973,0.676600426443682
7974,0.927199279297584
7975,0.386926108980895
7976,0.605121561262673
7977,0.348529359913111
7978,0.646018646592625
7979,0.341900184978463
7980,0.433616066947024
7981,0.683212626942834
7982,0.576205323675903
7983,0.589594777362432
7984,0.369188704516643
7985,0.606792971383178
7986,0.266861018695536
7987,0.321428972433254
7988,0.374073128785611
7989,0.842134918253343
7990,0.304289433133567
7991,0.560798849577271
7992,0.401020632738679
7993,0.411042190184663
7994,0.472628161631678
7995,0.764722038809301
7996,0.661438809212164
7997,0.446134845298624
7998,0.614425720315876
7999,0.456314213500033
8000,0.386078079537452
8001,0.66903533421329
8002,0.49967326763232
8003,0.53826507016188
8004,0.469705806233431
8005,0.736076256958722
8006,0.755697117597058
8007,0.291850053975177
8008,0.34516350402632
8009,0.439703231479303
8010,0.511479696222432
8011,0.532072228720509
8012,0.426181905795402
8013,0.322396584657804
8014,0.516957876667369
8015,0.88331302951115
8016,0.391289528205942
8017,0.20679104323059
8018,0.479634187133119
8019,0.343739421534561
8020,0.239640948945798
8021,0.320714285010835
8022,0.518417651187794
8023,0.150152361792761
8024,0.632877990882299
8025,0.291422131763501
8026,0.732117200654245
8027,0.627883177203957
8028,0.316544550391047
8029,0.45073973335244
8030,0.441911437130886
8031,0.41288096077198
8032,0.330567091979062
8033,0.502232731709773
8034,0.659130142330452
8035,0.224161899375521
8036,0.779257467701136
8037,0.527036551609204
8038,0.249598373411872
8039,0.480088805360796
8040,0.735000880725344
8041,0.21368663423877
8042,0.340955685320953
8043,0.610927986225121
8044,0.25574522614874
8045,0.19884879236052
8046,0.818095533303747
8047,0.585533169998412
8048,0.484224452642985
8049,0.196249413086902
8050,0.559814120557634
8051,0.324933245027806
8052,0.439319659731764
8053,0.318941445355378
8054,0.595735019568043
8055,0.380160522545505
8056,0.323348151391674
8057,0.33042821875576
8058,0.344572031384132
8059,0.310624907957287
8060,0.389629033686224
8061,0.469997784674392
8062,0.254661288484873
8063,0.584558493236285
8064,0.284817107233895
8065,0.506002359562016
8066,0.679282169405987
8067,0.317866653639927
8068,0.179982653698882
8069,0.506517202629442
8070,0.665917482826346
8071,0.515645485774724
8072,0.452791948981334
8073,0.71353362868349
8074,0.217578952190497
8075,0.585821353885646
8076,0.156741301482925
8077,0.27460768547106
8078,0.462642110230525
8079,0.371913639252944
8080,0.253898388625255
8081,0.492096141256549
8082,0.802877627088881
8083,0.489924789690703
8084,0.598290069725811
8085,0.302118091021386
8086,0.86063831145917
8087,0.39060924501286
8088,0.306939720088675
8089,0.680180089494793
8090,0.68607696539735
8091,0.30225423362339
8092,0.862099377394234
8093,0.689586445607558
8094,0.265771328842843
8095,0.617749613430014
8096,0.719549637214894
8097,0.707904691615876
8098,0.28390307923836
8099,0.571790402074776
8100,0.160664942972633
8101,0.215320566526726
8102,0.621544949467418
8103,0.280162145354718
8104,0.701457398265418
8105,0.294167499592495
8106,0.714267460568537
8107,0.442610029372129
8108,0.274086756074128
8109,0.176804763340805
8110,0.515162447448059
8111,0.404541896896754
8112,0.4935121485994
8113,0.309590528035501
8114,0.289657534678326
8115,0.351845533184005
8116,0.284074731146336
8117,0.227941699028157
8118,0.526979245992158
8119,0.347098873501019
8120,0.483825531621971
8121,0.465933582027911
8122,0.814494825015327
8123,0.461077821102802
8124,0.494327912100968
8125,0.501493165881662
8126,0.800864683626579
8127,0.309337294822963
8128,0.587331051725491
8129,0.290959358479859
8130,0.731476800053524
8131,0.696889188702545
8132,0.827032338267988
8133,0.383596581435494
8134,0.282320327999967
8135,0.316880177596204
8136,0.468628506857006
8137,0.299678274997017
8138,0.649728257708802
8139,0.554918965514637
8140,0.512586595797377
8141,0.603429402953529
8142,0.379977760374467
8143,0.267028683778123
8144,0.489098845600999
8145,0.305494879581413
8146,0.624482208302151
8147,0.307319286796902
8148,0.435286699376657
8149,0.404892630650355
8150,0.841870325335594
8151,0.290418444176011
8152,0.508964251915197
8153,0.382127396245715
8154,0.247593425849146
8155,0.367112547145463
8156,0.398064463932418
8157,0.593526079451487
8158,0.480630619578015
8159,0.385658006469526
8160,0.295567578648158
8161,0.584664893989442
8162,0.371945791347741
8163,0.658537867566837
8164,0.40774223431854
8165,0.808799628424187
8166,0.760793838207997
8167,0.811362804109448
8168,0.272686787678604
8169,0.525164615339453
8170,0.236571808105465
8171,0.33222236706293
8172,0.815490896938306
8173,0.308529970723851
8174,0.565857718649426
8175,0.384484212358064
8176,0.759223035640807
8177,0.443800366587226
8178,0.538597006277673
8179,0.648546101935989
8180,0.543515494671071
8181,0.158604350860561
8182,0.359516551126637
8183,0.897345388992871
8184,0.658516839119699
8185,0.33633500213511
8186,0.171574776830801
8187,0.509752108808114
8188,0.419337087237368
8189,0.334187606225923
8190,0.683665182951985
8191,0.143560817218998
8192,0.413709637939174
8193,0.412692108386067
8194,0.265992343176254
8195,0.463577625570185
8196,0.483834980270863
8197,0.813402338940787
8198,0.248877086908068
8199,0.47773286235007
8200,0.832643135053726
8201,0.302695722971228
8202,0.788334345020388
8203,0.189863386737224
8204,0.825722416327322
8205,0.466418876176276
8206,0.555373590151384
8207,0.297030054479734
8208,0.419079939743905
8209,0.599290699324562
8210,0.384601056505844
8211,0.240333652704575
8212,0.266758643789295
8213,0.556937813833076
8214,0.839312163685882
8215,0.593557203741691
8216,0.535069864537002
8217,0.831319100442228
8218,0.322050216661289
8219,0.302423407505517
8220,0.295414595145452
8221,0.222722287156516
8222,0.588375897935367
8223,0.338984825402166
8224,0.649671325123011
8225,0.853812493302563
8226,0.948113347061571
8227,0.77951380495347
8228,0.385638114889805
8229,0.576994807120151
8230,0.595776620215739
8231,0.702830732783018
8232,0.257503501679424
8233,0.265574831991384
8234,0.261246894025908
8235,0.374466715354352
8236,0.712636723879029
8237,0.410134942327863
8238,0.723372762041619
8239,0.215756735305813
8240,0.369571082883929
8241,0.474361193671695
8242,0.705590794133431
8243,0.712578273740905
8244,0.149839413425027
8245,0.755517195353951
8246,0.673517816108058
8247,0.326931228733503
8248,0.416081182768262
8249,0.469772049047754
8250,0.814394171809333
8251,0.248111608022924
8252,0.315558931705127
8253,0.729453762088123
8254,0.595567855149199
8255,0.614598750958644
8256,0.667306963803705
8257,0.363230745079889
8258,0.14728227611654
8259,0.27880236508441
8260,0.752459933389467
8261,0.399244917590227
8262,0.383365580468744
8263,0.260442218374263
8264,0.775304645839116
8265,0.613607808167025
8266,0.327782185601043
8267,0.460194426665197
8268,0.71936152319688
8269,0.799088070451221
8270,0.257855076486793
8271,0.577669505036693
8272,0.34993374851129
8273,0.296061288257881
8274,0.126132127821517
8275,0.434006954041745
8276,0.459504809236501
8277,0.542916480047963
8278,0.52083403867655
8279,0.398095850208091
8280,0.694066860862154
8281,0.253745857717197
8282,0.535283835893404
8283,0.199980365896832
8284,0.262654746076169
8285,0.622217958059829
8286,0.221583924027396
8287,0.800336493868532
8288,0.708141181616804
8289,0.339106235391489
8290,0.28251931634362
8291,0.233281703367953
8292,0.675416038615288
8293,0.322998199288387
8294,0.652427834813495
8295,0.351056537686628
8296,0.766478797898314
8297,0.331181592658475
8298,0.394524727434902
8299,0.318615651922784
8300,0.255455348587019
8301,0.485855771922768
8302,0.490203394895849
8303,0.386994912230225
8304,0.617115359968082
8305,0.511064093225654
8306,0.608571083495805
8307,0.676987034603375
8308,0.238021885933501
8309,0.786886706911878
8310,0.334988631057469
8311,0.492016786366781
8312,0.621640015638928
8313,0.402770672033257
8314,0.492237589866082
8315,0.745406602467001
8316,0.654537184909337
8317,0.505727216039567
8318,0.724668096079717
8319,0.509149971773694
8320,0.386787729473802
8321,0.428786956589937
8322,0.266284962797685
8323,0.776423924284345
8324,0.523324696959203
8325,0.214123047196619
8326,0.243979016072279
8327,0.242719928677922
8328,0.282247378930967
8329,0.433738272033828
8330,0.228462441490217
8331,0.534520390806665
8332,0.327373475309854
8333,0.49152830086858
8334,0.644364535487046
8335,0.447252756236663
8336,0.355180220107361
8337,0.525874607647055
8338,0.473746574569019
8339,0.566930307814122
8340,0.376976706524028
8341,0.268651709283304
8342,0.488577286248759
8343,0.264112355470999
8344,0.663529332435981
8345,0.316535374342023
8346,0.786021308183159
8347,0.204395617588019
8348,0.650422728708586
8349,0.612011409984898
8350,0.466547894513866
8351,0.189812562435721
8352,0.50082015026326
8353,0.306529272808785
8354,0.571889711931452
8355,0.791298822890624
8356,0.587607005346035
8357,0.297931399282545
8358,0.617567326573021
8359,0.360338808399092
8360,0.23647151432984
8361,0.882308622193744
8362,0.409139566928426
8363,0.541446313425481
8364,0.234885566823721
8365,0.519944002677573
8366,0.779292730432323
8367,0.617177611583785
8368,0.626909868324777
8369,0.303935907615228
8370,0.803493898179928
8371,0.509651645699941
8372,0.826764419316815
8373,0.865041886731336
8374,0.480339069314757
8375,0.392579810296921
8376,0.44324449158333
8377,0.321479314488361
8378,0.252524857941136
8379,0.619289828639752
8380,0.252131548076928
8381,0.267324270035666
8382,0.272091017036642
8383,0.624717230446846
8384,0.624457867970879
8385,0.702623937678498
8386,0.488817288164344
8387,0.43589500757295
8388,0.310639118606799
8389,0.205861426550451
8390,0.258794810613659
8391,0.305864835659938
8392,0.362277938120719
8393,0.671939462283537
8394,0.195289179696158
8395,0.759633596990814
8396,0.530123786007974
8397,0.501670802268287
8398,0.292832042727597
8399,0.526257941201289
8400,0.532710385046186
8401,0.348420731819387
8402,0.427074024834588
8403,0.296568719934622
8404,0.541604321830503
8405,0.38828352783924
8406,0.442875004823483
8407,0.817581721559799
8408,0.443092111295817
8409,0.223341564496612
8410,0.326183401564194
8411,0.700964742388802
8412,0.274388107671385
8413,0.515674732650098
8414,0.737230972382486
8415,0.697161096428215
8416,0.715210113553453
8417,0.333918720868746
8418,0.160827705058019
8419,0.781994467914705
8420,0.685464970198919
8421,0.280276184198369
8422,0.218486116292823
8423,0.239292489616105
8424,0.294728772387021
8425,0.505667653433219
8426,0.33430901923028
8427,0.522364521222942
8428,0.382281305393926
8429,0.754520058558238
8430,0.647153822749474
8431,0.422567432422963
8432,0.366388452538993
8433,0.618309166483571
8434,0.405859956585979
8435,0.827078717103644
8436,0.431805305420675
8437,0.262364985438307
8438,0.322148250204438
8439,0.276407698194438
8440,0.607698230681066
8441,0.376214643236658
8442,0.685214539670579
8443,0.227742813991437
8444,0.450280073465745
8445,0.735061774870184
8446,0.769758521800287
8447,0.574732120911114
8448,0.277313722507175
8449,0.244526594829574
8450,0.358183282160633
8451,0.619933358396968
8452,0.693576006494839
8453,0.289677649204574
8454,0.751149130882445
8455,0.582017227270788
8456,0.387131215430522
8457,0.50217812702493
8458,0.611962180399625
8459,0.309657377038482
8460,0.365965321571628
8461,0.713276502748493
8462,0.305590989641229
8463,0.270526647823443
8464,0.507901979838679
8465,0.684420408327823
8466,0.63451867583573
8467,0.149900347787534
8468,0.811072154909829
8469,0.655458190135262
8470,0.238680275736005
8471,0.605616359275597
8472,0.750976884378935
8473,0.173783904618006
8474,0.465514278594883
8475,0.429412707326432
8476,0.181509716673075
8477,0.310411916905569
8478,0.795578191605294
8479,0.229035071709618
8480,0.335400740120181
8481,0.750339941251516
8482,0.328735717505884
8483,0.192580720341283
8484,0.643334826514857
8485,0.633370506915203
8486,0.545137805546521
8487,0.598740959793938
8488,0.549959254763719
8489,0.5308725279408
8490,0.267664626023563
8491,0.421948782876905
8492,0.695421276817872
8493,0.280901976766952
8494,0.589910564606983
8495,0.609030110698324
8496,0.25909096709791
8497,0.572550130350876
8498,0.567503451680052
8499,0.429230288234278
8500,0.31005072517776
8501,0.496270772211371
8502,0.234312447671261
8503,0.505661177287993
8504,0.93303842794451
8505,0.301587004684367
8506,0.750163477843255
8507,0.321642446558452
8508,0.164315266079745
8509,0.30991610687832
8510,0.320543380811199
8511,0.20424063761105
8512,0.556356614415532
8513,0.527771534128695
8514,0.825062899312528
8515,0.283660450210128
8516,0.397366290841844
8517,0.533878292554581
8518,0.650944424084334
8519,0.260823522516471
8520,0.557230270256671
8521,0.736599089849105
8522,0.202723925104814
8523,0.252491232454694
8524,0.619938547544265
8525,0.712923036663736
8526,0.513722797620898
8527,0.551372955297917
8528,0.568778112229788
8529,0.301556275795553
8530,0.616608696439653
8531,0.380172803361317
8532,0.429374345462702
8533,0.271354026889837
8534,0.298797706411214
8535,0.503589366252181
8536,0.29979312582763
8537,0.378736821690237
8538,0.44819122972241
8539,0.792727454966794
8540,0.358015612217295
8541,0.480229750603693
8542,0.330690788913592
8543,0.729014415610127
8544,0.332229894632592
8545,0.15436049525531
8546,0.238898803507293
8547,0.83320221673655
8548,0.681924926187672
8549,0.536760528831586
8550,0.403608750225572
8551,0.273239774197992
8552,0.220317996613374
8553,0.253358149508643
8554,0.75817606820312
8555,0.813099653547374
8556,0.632036816160024
8557,0.432521160536614
8558,0.729573377387867
8559,0.425285631493782
8560,0.31754811952066
8561,0.609090015148577
8562,0.312207470954544
8563,0.859392997692296
8564,0.395800926837901
8565,0.224040651656999
8566,0.50556459926006
8567,0.401786002264236
8568,0.831526790746258
8569,0.684027038614707
8570,0.427446519058145
8571,0.728608435703894
8572,0.728507690186033
8573,0.538404265597982
8574,0.408527853662677
8575,0.482504402365524
8576,0.386299238094005
8577,0.209560415364352
8578,0.271428629162599
8579,0.385779074401033
8580,0.300616436702862
8581,0.409462805178618
8582,0.371920483024823
8583,0.303344617576519
8584,0.53591875509692
8585,0.171233607254918
8586,0.124828068386614
8587,0.390900581590818
8588,0.755647529137794
8589,0.682555133902793
8590,0.476677284650687
8591,0.167075452267429
8592,0.802868150499011
8593,0.647348177673649
8594,0.304300633792418
8595,0.868218886160125
8596,0.345148072708726
8597,0.411767820291615
8598,0.493790729756717
8599,0.420795805783896
8600,0.708569313370708
8601,0.464079027569094
8602,0.320480578777194
8603,0.345360436946446
8604,0.375869824135047
8605,0.690893636858103
8606,0.536194691576573
8607,0.672750918996397
8608,0.513345737991104
8609,0.182412996591752
8610,0.525611859496505
8611,0.852955979851228
8612,0.305637544533567
8613,0.864236132408036
8614,0.329570803689385
8615,0.796382210034676
8616,0.211435644697106
8617,0.289106369063073
8618,0.850062884261759
8619,0.431722898074293
8620,0.869134000353601
8621,0.794858941706093
8622,0.461455221176662
8623,0.623755479648443
8624,0.677793761321574
8625,0.618203565895966
8626,0.557501709446162
8627,0.528383889298704
8628,0.243835412002588
8629,0.28773214677283
8630,0.126307905575402
8631,0.222914750538737
8632,0.28241411066534
8633,0.699868520128342
8634,0.365665580277941
8635,0.337305756724839
8636,0.513905829396176
8637,0.259037041875239
8638,0.579717025386014
8639,0.653519974195878
8640,0.439050135506097
8641,0.742648433110365
8642,0.428687419418135
8643,0.361069775210882
8644,0.760000457819899
8645,0.386799574232866
8646,0.746967170682897
8647,0.331482096808672
8648,0.230777401714101
8649,0.415317040790598
8650,0.826289573387274
8651,0.668847531374666
8652,0.467733979593833
8653,0.471789769379708
8654,0.203021236192754
8655,0.311792045747122
8656,0.546515620718282
8657,0.629034195849327
8658,0.277990052189966
8659,0.506016798456647
8660,0.107794778242454
8661,0.407288372854475
8662,0.386113558169243
8663,0.179959390555502
8664,0.550474360644243
8665,0.517488315548485
8666,0.732799891839913
8667,0.66548298792669
8668,0.635527729234971
8669,0.540393378590256
8670,0.260211474282685
8671,0.284714230580048
8672,0.473399160239015
8673,0.299789258432793
8674,0.379353567519954
8675,0.486688116188605
8676,0.48735540040701
8677,0.492227368052183
8678,0.490962845733538
8679,0.249996675363788
8680,0.3003161838379
8681,0.528561272441103
8682,0.216048737179056
8683,0.442796034766218
8684,0.63845456112492
8685,0.378953570013948
8686,0.267464048016125
8687,0.409010834190279
8688,0.455526724749085
8689,0.485402666006732
8690,0.518395097748493
8691,0.416957395429013
8692,0.463861378477624
8693,0.430597427550682
8694,0.743410036138157
8695,0.382939194171552
8696,0.46107272721839
8697,0.35159820110082
8698,0.726839188952679
8699,0.724143884211121
8700,0.630344921824264
8701,0.591445191918711
8702,0.228256976743752
8703,0.432074973427109
8704,0.749188906918409
8705,0.678322075382964
8706,0.286324737526408
8707,0.254219268039911
8708,0.453231418667346
8709,0.243447170265274
8710,0.245392599463419
8711,0.572063837784198
8712,0.224173860702928
8713,0.481140864093336
8714,0.420517033142396
8715,0.593597524002236
8716,0.474037225925248
8717,0.576649209302063
8718,0.702479613156088
8719,0.557134063680052
8720,0.672020612672821
8721,0.272748239993491
8722,0.501333902210166
8723,0.547512409565969
8724,0.703105937720127
8725,0.242615988007302
8726,0.272837801362551
8727,0.736671004141064
8728,0.885003895817369
8729,0.195291376662026
8730,0.780294544408377
8731,0.254025270179626
8732,0.557247598743634
8733,0.727775216158478
8734,0.580513506039244
8735,0.786337310055475
8736,0.694834801748571
8737,0.273291346270787
8738,0.690544819819725
8739,0.247803859678419
8740,0.522502551449514
8741,0.337044842429438
8742,0.39048731476705
8743,0.672479488707793
8744,0.539883810432689
8745,0.230926346095331
8746,0.380803345939266
8747,0.457271187622656
8748,0.837000307726789
8749,0.312696611039226
8750,0.564120016124564
8751,0.491241116074317
8752,0.602518656823043
8753,0.274131047768974
8754,0.577224455448801
8755,0.459138452810705
8756,0.626309232661745
8757,0.357559980555465
8758,0.825195295293033
8759,0.684690402257831
8760,0.183395372281162
8761,0.357752587208242
8762,0.258324996247896
8763,0.805704357463822
8764,0.301063328656928
8765,0.25893251376915
8766,0.511953128469048
8767,0.352188157763918
8768,0.506897802563054
8769,0.818608473718652
8770,0.770854997544027
8771,0.650306089419697
8772,0.211620176528261
8773,0.579040580315714
8774,0.558104750503099
8775,0.505575218656211
8776,0.510893459781717
8777,0.272857854278003
8778,0.355759896616385
8779,0.584645460842042
8780,0.528523489592613
8781,0.488630179685603
8782,0.40894012842655
8783,0.795910450287864
8784,0.803148134846918
8785,0.585092564662574
8786,0.639248125360085
8787,0.671865940405219
